Attaching to selenium-hub, dockervalidation_chrome_1, dockervalidation_edge_1, dockervalidation_firefox_1
[36mchrome_1        |[0m 2022-04-16 17:11:31,957 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 23:05:18.728 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
[32mfirefox_1       |[0m 23:05:18.798 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.16.8:5555
[36mchrome_6        |[0m 23:05:18.910 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[32mfirefox_1       |[0m 23:05:18.929 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[36mchrome_6        |[0m 23:05:19.028 INFO [UnboundZmqEventBus.<init>] - Sockets created
[32mfirefox_1       |[0m 23:05:19.033 INFO [NodeOptions.report] - Adding firefox for {"browserVersion": "99.0","se:noVncPort": 7900,"browserName": "firefox","platformName": "Linux","se:vncEnabled": true} 1 times
[32mfirefox_1       |[0m 23:05:19.060 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
[33medge_1          |[0m 23:05:19.209 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.16.9:5555
[33medge_1          |[0m 23:05:19.214 INFO [NodeServer.execute] - Started Selenium node 4.1.3 (revision 7b1ebf28ef): http://192.168.16.9:5555
[33medge_1          |[0m 23:05:19.249 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub    |[0m 23:05:19.525 INFO [GridModel.setAvailability] - Switching node 9f804dd7-6b44-454f-a38a-42a96da652d6 (uri: http://192.168.16.4:5555) from DOWN to UP
[35mselenium-hub    |[0m 23:05:19.526 INFO [LocalDistributor.add] - Added node 9f804dd7-6b44-454f-a38a-42a96da652d6 at http://192.168.16.4:5555. Health check every 120s
[35mselenium-hub    |[0m 23:05:19.553 INFO [Node.<init>] - Binding additional locator mechanisms: relative, name, id
[35mselenium-hub    |[0m 23:05:19.575 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome}, Capabilities {browserName: chrome, platform: ANY, version: }]
[32mfirefox_1       |[0m 23:05:19.578 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.16.8:5555
[32mfirefox_1       |[0m 23:05:19.583 INFO [NodeServer.execute] - Started Selenium node 4.1.3 (revision 7b1ebf28ef): http://192.168.16.8:5555
[32mfirefox_1       |[0m 23:05:19.614 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub    |[0m 23:05:19.926 INFO [GridModel.setAvailability] - Switching node 23b7c302-9522-4654-9e11-1ce38bdb6958 (uri: http://192.168.16.7:5555) from DOWN to UP
[35mselenium-hub    |[0m 23:05:19.927 INFO [LocalDistributor.add] - Added node 23b7c302-9522-4654-9e11-1ce38bdb6958 at http://192.168.16.7:5555. Health check every 120s
[35mselenium-hub    |[0m 23:05:19.930 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
[36mchrome_6        |[0m 23:05:20.038 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[35mselenium-hub    |[0m 23:05:20.178 INFO [GridModel.setAvailability] - Switching node 61206c60-f422-4610-9fbe-83c20846d251 (uri: http://192.168.16.3:5555) from DOWN to UP
[35mselenium-hub    |[0m 23:05:20.178 INFO [LocalDistributor.add] - Added node 61206c60-f422-4610-9fbe-83c20846d251 at http://192.168.16.3:5555. Health check every 120s
[35mselenium-hub    |[0m 23:05:20.181 INFO [Node.<init>] - Binding additional locator mechanisms: relative, name, id
[36mchrome_6        |[0m 23:05:20.898 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.16.10:5555
[36mchrome_6        |[0m 23:05:20.943 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[35mselenium-hub    |[0m 23:05:20.993 INFO [GridModel.setAvailability] - Switching node 6785edcf-b80b-4e3d-b38d-752763ef1b5b (uri: http://192.168.16.5:5555) from DOWN to UP
[35mselenium-hub    |[0m 23:05:20.994 INFO [LocalDistributor.add] - Added node 6785edcf-b80b-4e3d-b38d-752763ef1b5b at http://192.168.16.5:5555. Health check every 120s
[35mselenium-hub    |[0m 23:05:21.002 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
[36mchrome_6        |[0m 23:05:21.018 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "100.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
[36mchrome_6        |[0m 23:05:21.043 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
[35mselenium-hub    |[0m 23:05:21.607 INFO [GridModel.setAvailability] - Switching node 69c92820-2db0-4c5d-8309-28e00bf9e126 (uri: http://192.168.16.6:5555) from DOWN to UP
[35mselenium-hub    |[0m 23:05:21.610 INFO [LocalDistributor.add] - Added node 69c92820-2db0-4c5d-8309-28e00bf9e126 at http://192.168.16.6:5555. Health check every 120s
[35mselenium-hub    |[0m 23:05:21.618 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome}, Capabilities {browserName: chrome, platform: ANY, version: }]
[35mselenium-hub    |[0m 23:05:21.620 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
[36mchrome_6        |[0m 23:05:21.693 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.16.10:5555
[36mchrome_6        |[0m 23:05:21.707 INFO [NodeServer.execute] - Started Selenium node 4.1.3 (revision 7b1ebf28ef): http://192.168.16.10:5555
[36mchrome_6        |[0m 23:05:21.732 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub    |[0m 23:05:21.906 INFO [GridModel.setAvailability] - Switching node d59236bb-3f55-4679-bcf9-fe3312cbf1c3 (uri: http://192.168.16.9:5555) from DOWN to UP
[35mselenium-hub    |[0m 23:05:21.906 INFO [LocalDistributor.add] - Added node d59236bb-3f55-4679-bcf9-fe3312cbf1c3 at http://192.168.16.9:5555. Health check every 120s
[35mselenium-hub    |[0m 23:05:21.908 INFO [Node.<init>] - Binding additional locator mechanisms: name, relative, id
[33medge_1          |[0m 23:05:21.919 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[35mselenium-hub    |[0m 23:05:22.056 INFO [GridModel.setAvailability] - Switching node 91655d0b-3de2-4c07-a8f1-63e6c8d2cd0a (uri: http://192.168.16.8:5555) from DOWN to UP
[35mselenium-hub    |[0m 23:05:22.057 INFO [LocalDistributor.add] - Added node 91655d0b-3de2-4c07-a8f1-63e6c8d2cd0a at http://192.168.16.8:5555. Health check every 120s
[35mselenium-hub    |[0m 23:05:22.061 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome}, Capabilities {browserName: chrome, platform: ANY, version: }]
[32mfirefox_1       |[0m 23:05:22.071 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[35mselenium-hub    |[0m 23:05:22.079 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
[35mselenium-hub    |[0m 23:05:22.614 INFO [GridModel.setAvailability] - Switching node 7724ad2f-344d-4804-8cbe-6f7063a67cf2 (uri: http://192.168.16.10:5555) from DOWN to UP
[35mselenium-hub    |[0m 23:05:22.614 INFO [LocalDistributor.add] - Added node 7724ad2f-344d-4804-8cbe-6f7063a67cf2 at http://192.168.16.10:5555. Health check every 120s
[36mchrome_6        |[0m 23:05:22.636 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[35mselenium-hub    |[0m 23:05:38.364 WARN [GridModel.setSession] - Grid model and reality have diverged. Slot is not reserved. SlotId{nodeId=23b7c302-9522-4654-9e11-1ce38bdb6958, id=dc9c8249-9c64-4cb1-90e2-3171f8860ba7}
[35mselenium-hub    |[0m 23:05:38.368 INFO [LocalDistributor.newSession] - Session created by the distributor. Id: ab861a70c77e58d19336e03df8afd85a, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 100.0.4896.75, chrome: {chromedriverVersion: 100.0.4896.60 (6a5d10861ce8..., userDataDir: /tmp/.com.google.Chrome.emxr5t}, goog:chromeOptions: {debuggerAddress: localhost:42249}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:cdp: ws://192.168.16.7:4444/sess..., se:cdpVersion: 100.0.4896.75, se:vnc: ws://192.168.16.7:4444/sess..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.16.7:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[35mselenium-hub    |[0m 23:05:47.465 WARN [GridModel.setSession] - Grid model and reality have diverged. Slot is not reserved. SlotId{nodeId=9f804dd7-6b44-454f-a38a-42a96da652d6, id=3b634605-3563-4528-8fb0-030ea6018763}
[35mselenium-hub    |[0m 23:05:47.469 INFO [LocalDistributor.newSession] - Session created by the distributor. Id: aa4dcabb83de2c8647976d9f40690c39, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 100.0.4896.75, chrome: {chromedriverVersion: 100.0.4896.60 (6a5d10861ce8..., userDataDir: /tmp/.com.google.Chrome.IbzmLs}, goog:chromeOptions: {debuggerAddress: localhost:43707}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:cdp: ws://192.168.16.4:4444/sess..., se:cdpVersion: 100.0.4896.75, se:vnc: ws://192.168.16.4:4444/sess..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.16.4:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[35mselenium-hub    |[0m 23:06:08.608 WARN [GridModel.setSession] - Grid model and reality have diverged. Slot is not reserved. SlotId{nodeId=61206c60-f422-4610-9fbe-83c20846d251, id=d843bba8-a485-46df-87d6-d5bcea03dc88}
[35mselenium-hub    |[0m 23:06:08.621 INFO [LocalDistributor.newSession] - Session created by the distributor. Id: a81ca361c1bfa2470fd2611e19bf853e, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 100.0.4896.75, chrome: {chromedriverVersion: 100.0.4896.60 (6a5d10861ce8..., userDataDir: /tmp/.com.google.Chrome.aoWZn1}, goog:chromeOptions: {debuggerAddress: localhost:34501}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:cdp: ws://192.168.16.3:4444/sess..., se:cdpVersion: 100.0.4896.75, se:vnc: ws://192.168.16.3:4444/sess..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.16.3:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[32mfirefox_1       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mfirefox_1       |[0m 2022-04-16 23:06:23,526 WARN received SIGTERM indicating exit request
[32mfirefox_1       |[0m 2022-04-16 23:06:23,526 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[33medge_1          |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33medge_1          |[0m 2022-04-16 23:06:24,526 WARN received SIGTERM indicating exit request
[33medge_1          |[0m 2022-04-16 23:06:24,528 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[32mfirefox_1       |[0m 2022-04-16 23:06:24,541 INFO stopped: selenium-node (terminated by SIGTERM)
[36mchrome_6        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33medge_1          |[0m 2022-04-16 23:06:24,955 INFO stopped: selenium-node (terminated by SIGTERM)
[35mselenium-hub    |[0m 23:06:25.528 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local session map, Id: ab861a70c77e58d19336e03df8afd85a
[35mselenium-hub    |[0m 23:06:25.528 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local session map, Id: aa4dcabb83de2c8647976d9f40690c39
[32mfirefox_1       |[0m 2022-04-16 23:06:25,556 INFO stopped: novnc (terminated by SIGTERM)
[36mchrome_6        |[0m 2022-04-16 23:06:25,871 WARN received SIGTERM indicating exit request
[36mchrome_6        |[0m 2022-04-16 23:06:25,871 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[33medge_1          |[0m 2022-04-16 23:06:25,957 INFO stopped: novnc (terminated by SIGTERM)
[36mchrome_6        |[0m 2022-04-16 23:06:26,198 INFO stopped: selenium-node (terminated by SIGTERM)
[32mfirefox_1       |[0m 2022-04-16 23:06:26,558 INFO stopped: vnc (terminated by SIGTERM)
[32mfirefox_1       |[0m 2022-04-16 23:06:26,558 INFO waiting for xvfb to die
[33medge_1          |[0m 2022-04-16 23:06:26,959 INFO stopped: vnc (terminated by SIGTERM)
[36mchrome_6        |[0m 2022-04-16 23:06:27,200 INFO stopped: novnc (terminated by SIGTERM)
[32mfirefox_1       |[0m 2022-04-16 23:06:27,559 INFO stopped: xvfb (terminated by SIGTERM)
[32mfirefox_1       |[0m Shutdown complete
[33medge_1          |[0m 2022-04-16 23:06:27,961 INFO stopped: xvfb (terminated by SIGTERM)
[33medge_1          |[0m Shutdown complete
[36mchrome_6        |[0m 2022-04-16 23:06:28,202 INFO stopped: vnc (terminated by SIGTERM)
[32mdockervalidation_firefox_1 exited with code 143
[0m[33mdockervalidation_edge_1 exited with code 143
[0m[36mchrome_6        |[0m 2022-04-16 23:06:29,204 INFO stopped: xvfb (terminated by SIGTERM)
[36mchrome_6        |[0m Shutdown complete
[36mdockervalidation_chrome_6 exited with code 143
[0m[35mselenium-hub    |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[35mselenium-hub    |[0m 2022-04-16 23:06:30,536 WARN received SIGTERM indicating exit request
[35mselenium-hub    |[0m 2022-04-16 23:06:30,536 INFO waiting for selenium-grid-hub to die
[35mselenium-hub    |[0m 2022-04-16 23:06:31,538 INFO stopped: selenium-grid-hub (terminated by SIGTERM)
[35mselenium-hub    |[0m Shutdown complete
[35mselenium-hub exited with code 143
[0mAttaching to selenium-hub, dockervalidation_firefox_1, dockervalidation_edge_1, dockervalidation_chrome_1
[33medge_1          |[0m 2022-04-16 23:06:52,670 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 2022-04-16 23:06:52,672 INFO supervisord started with pid 9
[32mfirefox_1       |[0m 2022-04-16 23:06:52,670 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mfirefox_1       |[0m 2022-04-16 23:06:52,672 INFO supervisord started with pid 9
[35mselenium-hub    |[0m 2022-04-16 23:06:50,336 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[35mselenium-hub    |[0m 2022-04-16 23:06:50,339 INFO supervisord started with pid 9
[35mselenium-hub    |[0m 2022-04-16 23:06:51,343 INFO spawned: 'selenium-grid-hub' with pid 11
[35mselenium-hub    |[0m 23:06:51.744 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[35mselenium-hub    |[0m 2022-04-16 23:06:51,747 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub    |[0m 23:06:51.750 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[35mselenium-hub    |[0m 23:06:51.868 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://192.168.32.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://192.168.32.2:4443]
[35mselenium-hub    |[0m 23:06:51.924 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://192.168.32.2:4442 and tcp://192.168.32.2:4443
[35mselenium-hub    |[0m 23:06:51.947 INFO [UnboundZmqEventBus.<init>] - Sockets created
[35mselenium-hub    |[0m 23:06:52.949 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[36mchrome_1        |[0m 2022-04-16 23:06:53,212 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2022-04-16 23:06:53,215 INFO supervisord started with pid 9
[35mselenium-hub    |[0m 23:06:53.670 INFO [Hub.execute] - Started Selenium Hub 4.1.3 (revision 7b1ebf28ef): http://192.168.32.2:4444
[33medge_1          |[0m 2022-04-16 23:06:53,674 INFO spawned: 'xvfb' with pid 11
[32mfirefox_1       |[0m 2022-04-16 23:06:53,674 INFO spawned: 'xvfb' with pid 11
[32mfirefox_1       |[0m 2022-04-16 23:06:53,677 INFO spawned: 'vnc' with pid 12
[33medge_1          |[0m 2022-04-16 23:06:53,676 INFO spawned: 'vnc' with pid 12
[33medge_1          |[0m 2022-04-16 23:06:53,679 INFO spawned: 'novnc' with pid 13
[32mfirefox_1       |[0m 2022-04-16 23:06:53,679 INFO spawned: 'novnc' with pid 13
[33medge_1          |[0m 2022-04-16 23:06:53,682 INFO spawned: 'selenium-node' with pid 14
[32mfirefox_1       |[0m 2022-04-16 23:06:53,682 INFO spawned: 'selenium-node' with pid 15
[33medge_1          |[0m 2022-04-16 23:06:53,696 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-04-16 23:06:53,697 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-04-16 23:06:53,697 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-04-16 23:06:53,697 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-04-16 23:06:53,699 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-04-16 23:06:53,699 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-04-16 23:06:53,699 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-04-16 23:06:53,699 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m Generating Selenium Config
[33medge_1          |[0m Generating Selenium Config
[32mfirefox_1       |[0m Configuring server...
[32mfirefox_1       |[0m Setting up SE_NODE_HOST...
[32mfirefox_1       |[0m Setting up SE_NODE_PORT...
[32mfirefox_1       |[0m Setting up SE_NODE_GRID_URL...
[33medge_1          |[0m Configuring server...
[33medge_1          |[0m Setting up SE_NODE_HOST...
[33medge_1          |[0m Setting up SE_NODE_PORT...
[33medge_1          |[0m Setting up SE_NODE_GRID_URL...
[32mfirefox_1       |[0m Selenium Grid Node configuration: 
[33medge_1          |[0m Selenium Grid Node configuration: 
[32mfirefox_1       |[0m [events]
[32mfirefox_1       |[0m publish = "tcp://selenium-hub:4442"
[32mfirefox_1       |[0m subscribe = "tcp://selenium-hub:4443"
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [node]
[32mfirefox_1       |[0m session-timeout = "300"
[32mfirefox_1       |[0m override-max-sessions = false
[32mfirefox_1       |[0m detect-drivers = false
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [[node.driver-configuration]]
[32mfirefox_1       |[0m display-name = "firefox"
[32mfirefox_1       |[0m stereotype = '{"browserName": "firefox", "browserVersion": "99.0", "platformName": "Linux"}'
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m Starting Selenium Grid Node...
[33medge_1          |[0m [events]
[33medge_1          |[0m publish = "tcp://selenium-hub:4442"
[33medge_1          |[0m subscribe = "tcp://selenium-hub:4443"
[33medge_1          |[0m 
[33medge_1          |[0m [node]
[33medge_1          |[0m session-timeout = "300"
[33medge_1          |[0m override-max-sessions = false
[33medge_1          |[0m detect-drivers = false
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m [[node.driver-configuration]]
[33medge_1          |[0m display-name = "MicrosoftEdge"
[33medge_1          |[0m stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "100.0", "platformName": "Linux"}'
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m Starting Selenium Grid Node...
[36mchrome_1        |[0m 2022-04-16 23:06:54,218 INFO spawned: 'xvfb' with pid 11
[36mchrome_1        |[0m 2022-04-16 23:06:54,221 INFO spawned: 'vnc' with pid 12
[36mchrome_1        |[0m 2022-04-16 23:06:54,224 INFO spawned: 'novnc' with pid 13
[36mchrome_1        |[0m 2022-04-16 23:06:54,227 INFO spawned: 'selenium-node' with pid 15
[36mchrome_1        |[0m 2022-04-16 23:06:54,286 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2022-04-16 23:06:54,286 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2022-04-16 23:06:54,286 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2022-04-16 23:06:54,286 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m Generating Selenium Config
[36mchrome_1        |[0m Configuring server...
[36mchrome_1        |[0m Setting up SE_NODE_HOST...
[36mchrome_1        |[0m Setting up SE_NODE_PORT...
[36mchrome_1        |[0m Setting up SE_NODE_GRID_URL...
[36mchrome_1        |[0m Selenium Grid Node configuration: 
[36mchrome_1        |[0m [events]
[36mchrome_1        |[0m publish = "tcp://selenium-hub:4442"
[36mchrome_1        |[0m subscribe = "tcp://selenium-hub:4443"
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [node]
[36mchrome_1        |[0m session-timeout = "300"
[36mchrome_1        |[0m override-max-sessions = false
[36mchrome_1        |[0m detect-drivers = false
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [[node.driver-configuration]]
[36mchrome_1        |[0m display-name = "chrome"
[36mchrome_1        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "100.0", "platformName": "Linux"}'
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m Starting Selenium Grid Node...
[33medge_1          |[0m 23:06:54.719 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[32mfirefox_1       |[0m 23:06:54.715 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[32mfirefox_1       |[0m 23:06:54.725 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[33medge_1          |[0m 23:06:54.725 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[33medge_1          |[0m 23:06:54.904 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[32mfirefox_1       |[0m 23:06:54.910 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[33medge_1          |[0m 23:06:54.986 INFO [UnboundZmqEventBus.<init>] - Sockets created
[32mfirefox_1       |[0m 23:06:54.992 INFO [UnboundZmqEventBus.<init>] - Sockets created
[36mchrome_1        |[0m 23:06:55.181 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[36mchrome_1        |[0m 23:06:55.186 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[36mchrome_1        |[0m 23:06:55.301 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[36mchrome_1        |[0m 23:06:55.359 INFO [UnboundZmqEventBus.<init>] - Sockets created
[33medge_1          |[0m 23:06:55.992 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[32mfirefox_1       |[0m 23:06:55.996 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[33medge_1          |[0m 23:06:56.189 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.32.4:5555
[32mfirefox_1       |[0m 23:06:56.191 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.32.3:5555
[33medge_1          |[0m 23:06:56.213 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[32mfirefox_1       |[0m 23:06:56.213 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[33medge_1          |[0m 23:06:56.274 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserVersion": "100.0","se:noVncPort": 7900,"browserName": "MicrosoftEdge","platformName": "Linux","se:vncEnabled": true} 1 times
[32mfirefox_1       |[0m 23:06:56.275 INFO [NodeOptions.report] - Adding firefox for {"browserVersion": "99.0","se:noVncPort": 7900,"browserName": "firefox","platformName": "Linux","se:vncEnabled": true} 1 times
[33medge_1          |[0m 23:06:56.287 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
[32mfirefox_1       |[0m 23:06:56.290 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
[36mchrome_1        |[0m 23:06:56.362 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[32mfirefox_1       |[0m 23:06:56.560 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.32.3:5555
[32mfirefox_1       |[0m 23:06:56.563 INFO [NodeServer.execute] - Started Selenium node 4.1.3 (revision 7b1ebf28ef): http://192.168.32.3:5555
[33medge_1          |[0m 23:06:56.562 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.32.4:5555
[33medge_1          |[0m 23:06:56.565 INFO [NodeServer.execute] - Started Selenium node 4.1.3 (revision 7b1ebf28ef): http://192.168.32.4:5555
[33medge_1          |[0m 23:06:56.592 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[36mchrome_1        |[0m 23:06:56.607 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.32.5:5555
[32mfirefox_1       |[0m 23:06:56.596 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[36mchrome_1        |[0m 23:06:56.691 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[35mselenium-hub    |[0m 23:06:56.699 INFO [Node.<init>] - Binding additional locator mechanisms: relative, name, id
[36mchrome_1        |[0m 23:06:56.747 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "100.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
[36mchrome_1        |[0m 23:06:56.762 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
[36mchrome_1        |[0m 23:06:56.971 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.32.5:5555
[36mchrome_1        |[0m 23:06:56.973 INFO [NodeServer.execute] - Started Selenium node 4.1.3 (revision 7b1ebf28ef): http://192.168.32.5:5555
[36mchrome_1        |[0m 23:06:56.987 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub    |[0m 23:06:57.244 INFO [GridModel.setAvailability] - Switching node ebda4e4f-8ca6-485b-b73d-a7465bc22ad5 (uri: http://192.168.32.3:5555) from DOWN to UP
[35mselenium-hub    |[0m 23:06:57.244 INFO [LocalDistributor.add] - Added node ebda4e4f-8ca6-485b-b73d-a7465bc22ad5 at http://192.168.32.3:5555. Health check every 120s
[35mselenium-hub    |[0m 23:06:57.248 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
[32mfirefox_1       |[0m 23:06:57.258 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
